STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,na_item,National accounts indicator (ESA 2010),geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2013,,1549587.1,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2014,,1549565.6,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2015,,1563289.6,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2016,,1582615.3,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2017,,1607995.7,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2018,,1621288.1,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2019,,1628246.1,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2020,,1483849.6,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2021,,1616373.2,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2022,,1694301.4,,,,,
dataflow,ESTAT:NAMA_10_GDP(1.0),"Gross domestic product (GDP) and main components (output, expenditure and income)",A,Annual,CLV10_MEUR,"Chain linked volumes (2010), million euro",B1GQ,Gross domestic product at market prices,IT,Italy,2023,,1710832.6,,,,,
